0x8f1b81c269f4a33bde1cf0d3af8cf9ead4db1ea02a67c67ce7041d822dc94a51,0xe2f35b376461e7fdd2f2e45248e4c3cd9626a933,0x7a927a93f221976aae26d5d077477307170f0b7c,10,1561725859,false
0xd0ad5bdaea4e0705bd04358d15f97be236335202781f31000822ecca2cf7f31e,0x57757e3d981446d585af0d9ae4d7df6d64647806,0x7a927a93f221976aae26d5d077477307170f0b7c,5108,1561724566,false
0xfa12751ec94c9bf5922e0d74a4c1218141b36f4b1200e765832efe62462225ad,0xd7fe300587d41ed0e8b6a2bed5a1b2bb4fcdad9e,0x7a927a93f221976aae26d5d077477307170f0b7c,2270,1561724478,true
0x367dba7f58a9e94c3cbe4c289853ab10c7c7eed15c8771de1017c5aeeaeb9491,0x79b63d1077c2f12015397a0922e516c1f68c0ce5,0x7a927a93f221976aae26d5d077477307170f0b7c,2638,1561724727,false
0x4de0c70cfb29ccddfc2b98090634413508bd4ccc8dd6b4f02614502b69f09bac,0x3c87b4c34abdb615bd405458982e1a2076d24111,0x7a927a93f221976aae26d5d077477307170f0b7c,4125,1561724566,false
0x07ad76910898dcc33f5476e39e429d21bfa795010252276385b54e78d90bdd17,0x334f12afb7d8740868be04719639616533075234,0x7a927a93f221976aae26d5d077477307170f0b7c,11214,1561724552,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0xc5ff3bd126da44b353241b67dfcd1b79951b79a5be39cc5fb8c1f9352640e3ca,0x4efbcfacba805254e59462af3b0f0c83ddd6af3a,0x7a927a93f221976aae26d5d077477307170f0b7c,1193,1561724478,true
0x4fcde2ad073a78c745080b87491a8fb9430c7fdea4731c00b4913d8c2e8500f9,0x6651a0a95e7e19c13dd94cab16c91c201337b56a,0x7a927a93f221976aae26d5d077477307170f0b7c,3,1561724546,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0xa84664a974d307ea3ebbe595357dbf8c044a35dd44b695c7ba457f3c62bbab40,0x3dad32f81f5dc35d961d3da77d32a0a268b8db44,0x7a927a93f221976aae26d5d077477307170f0b7c,597,1561724478,true
0xa84664a974d307ea3ebbe595357dbf8c044a35dd44b695c7ba457f3c62bbab40,0x3dad32f81f5dc35d961d3da77d32a0a268b8db44,0x7a927a93f221976aae26d5d077477307170f0b7c,597,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x5468e5e21bd526364839b8758ad72af0645154846ce6fa57a57b0069bf47c085,0x3c1863dedc30f8650e63e5c4b5400ba80e19b8ac,0x7a927a93f221976aae26d5d077477307170f0b7c,831,1561724552,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x68cfaf15641e13502c04a89cb89132ff1b8119dd69dc56089cd33de50d8e21c4,0x58fdd0fa08ccde333e1f17d232dd418258fc5150,0x7a927a93f221976aae26d5d077477307170f0b7c,708,1561724478,true
0x68cfaf15641e13502c04a89cb89132ff1b8119dd69dc56089cd33de50d8e21c4,0x58fdd0fa08ccde333e1f17d232dd418258fc5150,0x7a927a93f221976aae26d5d077477307170f0b7c,708,1561724478,true
0xd1d15b1766cd21de55cf948e0c78be3a9ce3fa6e23d8b9b213ea333817777f3b,0x3efd3391a0601eaa093647f911c653d77c11e3fd,0x7a927a93f221976aae26d5d077477307170f0b7c,179,1561724478,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0xaea7cf59905dcab37220e939222e86796888a9ceabf157fc5afec6da27557947,0x441428454b614d2bb2782165ef1cee53da79dd93,0x7a927a93f221976aae26d5d077477307170f0b7c,13623,1581190762,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0xee0f0d33e7ae8e227849064a22596e2d76006cbb52fdbb677e294bb98170a9c0,0x583acc79585d3cb195ea8125f6f80ad459b46313,0x7a927a93f221976aae26d5d077477307170f0b7c,79102,1561724070,true
0xee0f0d33e7ae8e227849064a22596e2d76006cbb52fdbb677e294bb98170a9c0,0x583acc79585d3cb195ea8125f6f80ad459b46313,0x7a927a93f221976aae26d5d077477307170f0b7c,79102,1561724070,true
0xee0f0d33e7ae8e227849064a22596e2d76006cbb52fdbb677e294bb98170a9c0,0x583acc79585d3cb195ea8125f6f80ad459b46313,0x7a927a93f221976aae26d5d077477307170f0b7c,79102,1561724070,true
0xee0f0d33e7ae8e227849064a22596e2d76006cbb52fdbb677e294bb98170a9c0,0x583acc79585d3cb195ea8125f6f80ad459b46313,0x7a927a93f221976aae26d5d077477307170f0b7c,79102,1561724070,true
0xee0f0d33e7ae8e227849064a22596e2d76006cbb52fdbb677e294bb98170a9c0,0x583acc79585d3cb195ea8125f6f80ad459b46313,0x7a927a93f221976aae26d5d077477307170f0b7c,79102,1561724070,true
0xee0f0d33e7ae8e227849064a22596e2d76006cbb52fdbb677e294bb98170a9c0,0x583acc79585d3cb195ea8125f6f80ad459b46313,0x7a927a93f221976aae26d5d077477307170f0b7c,79102,1561724070,true
0xee0f0d33e7ae8e227849064a22596e2d76006cbb52fdbb677e294bb98170a9c0,0x583acc79585d3cb195ea8125f6f80ad459b46313,0x7a927a93f221976aae26d5d077477307170f0b7c,79102,1561724070,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0xbf191ad0eeeb14cb09d81972ac711b294dd28e12c7923650f3ac1a5a3d7a9240,0xeaa9f91064e7b9ae4f3b8e4961eab9556f24c8ad,0x7a927a93f221976aae26d5d077477307170f0b7c,21837,1561724070,true
0xbf191ad0eeeb14cb09d81972ac711b294dd28e12c7923650f3ac1a5a3d7a9240,0xeaa9f91064e7b9ae4f3b8e4961eab9556f24c8ad,0x7a927a93f221976aae26d5d077477307170f0b7c,21837,1561724070,true
0xbf191ad0eeeb14cb09d81972ac711b294dd28e12c7923650f3ac1a5a3d7a9240,0xeaa9f91064e7b9ae4f3b8e4961eab9556f24c8ad,0x7a927a93f221976aae26d5d077477307170f0b7c,21837,1561724070,true
0xbf191ad0eeeb14cb09d81972ac711b294dd28e12c7923650f3ac1a5a3d7a9240,0xeaa9f91064e7b9ae4f3b8e4961eab9556f24c8ad,0x7a927a93f221976aae26d5d077477307170f0b7c,21837,1561724070,true
0xbf191ad0eeeb14cb09d81972ac711b294dd28e12c7923650f3ac1a5a3d7a9240,0xeaa9f91064e7b9ae4f3b8e4961eab9556f24c8ad,0x7a927a93f221976aae26d5d077477307170f0b7c,21837,1561724070,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0xa67b99a8036bdfd8439924ff255b0755bda955c9cd60d403ba7c80f3efa38d93,0xe3e0ebdb3cafbd09b6efa4bcf394a51b21f198ca,0x7a927a93f221976aae26d5d077477307170f0b7c,25060,1584636754,true
0x4fcfb1ca7187d2e345ba58a901756ad2e331045e6d5c902f5a325532c54faff6,0xe7c551e635307ab3ab109f16bbfcae6a892d9b4d,0x7a927a93f221976aae26d5d077477307170f0b7c,8868,1561726696,true
0x4fcfb1ca7187d2e345ba58a901756ad2e331045e6d5c902f5a325532c54faff6,0xe7c551e635307ab3ab109f16bbfcae6a892d9b4d,0x7a927a93f221976aae26d5d077477307170f0b7c,8868,1561726696,true
0x4fcfb1ca7187d2e345ba58a901756ad2e331045e6d5c902f5a325532c54faff6,0xe7c551e635307ab3ab109f16bbfcae6a892d9b4d,0x7a927a93f221976aae26d5d077477307170f0b7c,8868,1561726696,true
0x4fcfb1ca7187d2e345ba58a901756ad2e331045e6d5c902f5a325532c54faff6,0xe7c551e635307ab3ab109f16bbfcae6a892d9b4d,0x7a927a93f221976aae26d5d077477307170f0b7c,8868,1561726696,true
0x20ee07521cb6e2e05de9c8dbe50dfbe57326dc0debae108a1f65d6299ea241d5,0x916ef7316423b84c3fec35d8914af1e0a17c56b8,0x7a927a93f221976aae26d5d077477307170f0b7c,20559,1561724070,true
0x20ee07521cb6e2e05de9c8dbe50dfbe57326dc0debae108a1f65d6299ea241d5,0x916ef7316423b84c3fec35d8914af1e0a17c56b8,0x7a927a93f221976aae26d5d077477307170f0b7c,20559,1561724070,true
0x20ee07521cb6e2e05de9c8dbe50dfbe57326dc0debae108a1f65d6299ea241d5,0x916ef7316423b84c3fec35d8914af1e0a17c56b8,0x7a927a93f221976aae26d5d077477307170f0b7c,20559,1561724070,true
0x20ee07521cb6e2e05de9c8dbe50dfbe57326dc0debae108a1f65d6299ea241d5,0x916ef7316423b84c3fec35d8914af1e0a17c56b8,0x7a927a93f221976aae26d5d077477307170f0b7c,20559,1561724070,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x993e98306ef175eecddb43f3b639e5f7a76641fc41121894c1c57fe809451b80,0x436ab15705e0ed23284512770748770ee4c16155,0x7a927a93f221976aae26d5d077477307170f0b7c,75972,1561724478,true
0x4fcfb1ca7187d2e345ba58a901756ad2e331045e6d5c902f5a325532c54faff6,0xe7c551e635307ab3ab109f16bbfcae6a892d9b4d,0x7a927a93f221976aae26d5d077477307170f0b7c,8868,1561726696,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
